Date,Hour,Generator,Dispatch,Headroom,Unit State,Unit Cost
2024-01-08,0,CPSES_UNIT1,1269.0,0.0,True,10152.0
2024-01-08,0,CPSES_UNIT2,1269.0,0.0,True,10152.0
2024-01-08,0,STP_STP_G1,1228.5,136.5,True,9828.0
2024-01-08,0,STP_STP_G2,1228.5,136.5,True,9828.0
2024-01-08,0,COLETO_COLETOG1,0.0,0.0,False,0.0
2024-01-08,0,FPPYD1_FPP_G1,0.0,0.0,False,0.0
2024-01-08,0,FPPYD1_FPP_G2,0.0,0.0,False,0.0
2024-01-08,0,FPPYD2_FPP_G3,0.0,0.0,False,0.0
2024-01-08,0,CALAVERS_JKS1,0.0,0.0,False,0.0
2024-01-08,0,CALAVERS_JKS2,0.0,0.0,False,0.0
2024-01-08,0,LEG_LEG_G1,357.2,535.8,True,8930.0
2024-01-08,0,LEG_LEG_G2,382.72,574.0799999999999,True,9568.0
2024-01-08,0,MLSES_UNIT1,357.2,535.8,True,8930.0
2024-01-08,0,MLSES_UNIT2,357.2,535.8,True,8930.0
2024-01-08,0,MLSES_UNIT3,0.0,0.0,False,0.0
2024-01-08,0,OGSES_UNIT1A,916.8,0.0,True,22920.0
2024-01-08,0,OGSES_UNIT2,514.4588373920624,402.3411626079376,True,12861.4709
2024-01-08,0,SANMIGL_G1,172.0,258.0,True,4300.0
2024-01-08,0,SCES_UNIT1,403.2,604.8,True,10080.0
2024-01-08,0,TNP_ONE_TNP_O_1,174.6,0.0,True,4365.0
2024-01-08,0,TNP_ONE_TNP_O_2,174.6,0.0,True,4365.0
2024-01-08,0,WAP_WAP_G5,637.7173416826713,96.38265831732866,True,15942.9335
2024-01-08,0,WAP_WAP_G6,734.1,-5.684341886080802e-14,True,18352.5
2024-01-08,0,WAP_WAP_G7,245.84,368.76,True,6146.0
2024-01-08,0,WAP_WAP_G8,654.0,0.0,True,16350.0
2024-01-08,0,BRAUNIG_AVR1_CT1,0.0,0.0,False,0.0
2024-01-08,0,BRAUNIG_AVR1_CT2,0.0,0.0,False,0.0
2024-01-08,0,BRAUNIG_AVR1_ST,0.0,0.0,False,0.0
2024-01-08,0,ATKINS_ATKINSG7,0.0,0.0,False,0.0
2024-01-08,0,B_DAVIS_B_DAVIG3,0.0,0.0,False,0.0
2024-01-08,0,B_DAVIS_B_DAVIG4,0.0,0.0,False,0.0
2024-01-08,0,B_DAVIS_B_DAVIG1,0.0,0.0,False,0.0
2024-01-08,0,B_DAVIS_B_DAVIG2,0.0,0.0,False,0.0
2024-01-08,0,BASTEN_GTG1100,0.0,0.0,False,0.0
2024-01-08,0,BASTEN_GTG2100,0.0,0.0,False,0.0
2024-01-08,0,BASTEN_ST0100,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT1,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT2,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT3,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT4,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT5,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT6,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT7,0.0,0.0,False,0.0
2024-01-08,0,BCH_UNIT8,0.0,0.0,False,0.0
2024-01-08,0,BOSQUESW_BSQSU_1,0.0,0.0,False,0.0
2024-01-08,0,BOSQUESW_BSQSU_2,0.0,0.0,False,0.0
2024-01-08,0,BOSQUESW_BSQSU_3,0.0,0.0,False,0.0
2024-01-08,0,BOSQUESW_BSQSU_4,0.0,0.0,False,0.0
2024-01-08,0,BOSQUESW_BSQSU_5,0.0,0.0,False,0.0
2024-01-08,0,BVE_UNIT1,0.0,0.0,False,0.0
2024-01-08,0,BVE_UNIT2,0.0,0.0,False,0.0
2024-01-08,0,BVE_UNIT3,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT1,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT2,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT3,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT4,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT5,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT6,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT7,0.0,0.0,False,0.0
2024-01-08,0,BTM_UNIT8,0.0,0.0,False,0.0
2024-01-08,0,FLCNS_UNIT1,0.0,0.0,False,0.0
2024-01-08,0,FLCNS_UNIT2,0.0,0.0,False,0.0
2024-01-08,0,CALHOUN_UNIT1,0.0,0.0,False,0.0
2024-01-08,0,CALHOUN_UNIT2,0.0,0.0,False,0.0
2024-01-08,0,CHAMON_CTG_0101,0.0,0.0,False,0.0
2024-01-08,0,CHAMON_CTG_0301,0.0,0.0,False,0.0
2024-01-08,0,CBY4_CT41,205.0,0.0,True,5740.0
2024-01-08,0,CBY4_CT42,205.0,0.0,True,5740.0
2024-01-08,0,CBY4_ST04,205.0,0.0,True,5740.0
2024-01-08,0,CBY_CBY_G1,0.0,0.0,False,0.0
2024-01-08,0,CBY_CBY_G2,0.0,0.0,False,0.0
2024-01-08,0,CBEC_GT1,0.0,0.0,False,0.0
2024-01-08,0,CBEC_GT2,0.0,0.0,False,0.0
2024-01-08,0,CBEC_GT3,0.0,0.0,False,0.0
2024-01-08,0,CBEC_GT4,0.0,0.0,False,0.0
2024-01-08,0,CBEC_STG1,0.0,0.0,False,0.0
2024-01-08,0,CBEC_STG2,0.0,0.0,False,0.0
2024-01-08,0,CBECII_CT7,0.0,0.0,False,0.0
2024-01-08,0,CBECII_CT8,0.0,0.0,False,0.0
2024-01-08,0,CBECII_STG9,0.0,0.0,False,0.0
2024-01-08,0,CBEC_GT11,0.0,0.0,False,0.0
2024-01-08,0,CBEC_GT12,0.0,0.0,False,0.0
2024-01-08,0,CVC_CVC_G1,192.1,0.0,True,5378.8
2024-01-08,0,CVC_CVC_G2,192.09999999999994,5.684341886080802e-14,True,5378.8
