Date,Hour,Generator,Dispatch,Headroom,Unit State,Unit Cost
2024-06-17,0,CPSES_UNIT1,1269.0,0.0,True,10152.0
2024-06-17,0,CPSES_UNIT2,1269.0,0.0,True,10152.0
2024-06-17,0,STP_STP_G1,1365.0,0.0,True,10920.0
2024-06-17,0,STP_STP_G2,1365.0,0.0,True,10920.0
2024-06-17,0,COLETO_COLETOG1,0.0,0.0,False,0.0
2024-06-17,0,FPPYD1_FPP_G1,0.0,0.0,False,0.0
2024-06-17,0,FPPYD1_FPP_G2,0.0,0.0,False,0.0
2024-06-17,0,FPPYD2_FPP_G3,0.0,0.0,False,0.0
2024-06-17,0,CALAVERS_JKS1,0.0,0.0,False,0.0
2024-06-17,0,CALAVERS_JKS2,0.0,0.0,False,0.0
2024-06-17,0,LEG_LEG_G1,893.0,0.0,True,22325.0
2024-06-17,0,LEG_LEG_G2,956.8,0.0,True,23920.0
2024-06-17,0,MLSES_UNIT1,893.0,0.0,True,22325.0
2024-06-17,0,MLSES_UNIT2,893.0,0.0,True,22325.0
2024-06-17,0,MLSES_UNIT3,700.5322976031537,192.46770239684633,True,17513.3074
2024-06-17,0,OGSES_UNIT1A,916.8,0.0,True,22920.0
2024-06-17,0,OGSES_UNIT2,916.8,0.0,True,22920.0
2024-06-17,0,SANMIGL_G1,0.0,0.0,False,0.0
2024-06-17,0,SCES_UNIT1,1006.6184000000001,1.3815999999999349,True,25165.46
2024-06-17,0,TNP_ONE_TNP_O_1,174.6,0.0,True,4365.0
2024-06-17,0,TNP_ONE_TNP_O_2,174.6,0.0,True,4365.0
2024-06-17,0,WAP_WAP_G5,308.99438295770665,425.1056170422933,True,7724.8596
2024-06-17,0,WAP_WAP_G6,734.1,-5.684341886080802e-14,True,18352.5
2024-06-17,0,WAP_WAP_G7,0.0,0.0,False,0.0
2024-06-17,0,WAP_WAP_G8,261.6,392.4,True,6540.0
2024-06-17,0,BRAUNIG_AVR1_CT1,0.0,0.0,False,0.0
2024-06-17,0,BRAUNIG_AVR1_CT2,0.0,0.0,False,0.0
2024-06-17,0,BRAUNIG_AVR1_ST,0.0,0.0,False,0.0
