Date,Hour,Generator,Output,Curtailment
2024-01-08,0,DSKYWND1_UNIT_1B,14.3905,3.7472
2024-01-08,0,DSKYWND2_UNIT_2B,0.0,11.1558
2024-01-08,0,GRANDVW1_COLA,0.0,76.0418
2024-01-08,0,GRANDVW1_COLB,0.0,76.0418
2024-01-08,0,EL_RAYO_UNIT1,76.8007,0.0
2024-01-08,0,EL_RAYO_UNIT2,75.1311,0.0
2024-01-08,0,ELB_ELBCREEK,92.5099,0.0
2024-01-08,0,DIGBY_UNIT1,0.0,76.8766
2024-01-08,0,DIGBY_UNIT2,0.0,101.9203
2024-01-08,0,ALGODON_UNIT1,130.2272,0.0
2024-01-08,0,ALGODON_UNIT2,21.7045,0.0
2024-01-08,0,CHALUPA_UNIT2,19.1243,0.0
2024-01-08,0,ASTRA_UNIT1,0.0,123.8525
2024-01-08,0,FTWIND_UNIT_1,0.0,151.78
2024-01-08,0,FLUVANNA_UNIT1,60.5602,0.0
2024-01-08,0,FLUVANNA_UNIT2,57.3728,0.0
2024-01-08,0,FOARDCTY_UNIT1,0.0,141.5349
2024-01-08,0,FOARDCTY_UNIT2,0.0,124.3078
2024-01-08,0,MCDLD_FCW1,0.0,95.0143
2024-01-08,0,GOAT_GOATWIND,0.0,60.712
2024-01-08,0,GOAT_GOATWIN2,0.0,52.8194
2024-01-08,0,GWEC_GWEC_G1,0.0,112.7725
2024-01-08,0,GOODNIT1_UNIT1,0.0,91.8269
2024-01-08,0,GOODNIT1_UNIT2,0.0,104.0452
2024-01-08,0,GOPHER_UNIT1,9.1475,53.0823
2024-01-08,0,GOPHER_UNIT2,0.0,57.6764
2024-01-08,0,GRANDVW1_GV1A,0.0,81.5059
2024-01-08,0,GRANDVW1_GV1B,0.0,78.7738
2024-01-08,0,BRAZ_WND_BRAZ_WND1,91.068,0.0
2024-01-08,0,BRAZ_WND_BRAZ_WND2,47.3554,-0.0
2024-01-08,0,GPASTURE_WIND_I,0.0,113.835
2024-01-08,0,GRIF_TRL_UNIT1,0.0,74.9034
2024-01-08,0,GRIF_TRL_UNIT2,0.0,96.3044
2024-01-08,0,TGW_T1,107.4602,0.0
2024-01-08,0,TGW_T2,107.4602,-0.0
2024-01-08,0,GUNMTN_G1,0.0,90.9921
2024-01-08,0,HWF_HWFG1,125.6738,0.0
2024-01-08,0,HART_WND_UNIT1,0.0,124.0043
2024-01-08,0,HRFDWIND_WIND_G,0.0,75.8141
2024-01-08,0,HRFDWIND_WIND_V,0.0,75.89
2024-01-08,0,HICKMAN_G1,115.7323,0.0
2024-01-08,0,HICKMAN_G2,111.9378,0.0
2024-01-08,0,MIRASOLE_MIR11,39.4628,0.0
2024-01-08,0,MIRASOLE_MIR12,74.3722,0.0
2024-01-08,0,MIRASOLE_MIR21,75.89,0.0
2024-01-08,0,MIRASOLE_MIR13,38.2486,-0.0
2024-01-08,0,HI_LONE_WGR1A,0.0,34.9094
2024-01-08,0,HI_LONE_WGR1B,0.0,39.4628
2024-01-08,0,HI_LONE_WGR1C,0.0,19.2002
2024-01-08,0,HI_LONE_WGR2,0.0,92.9652
2024-01-08,0,HI_LONE_WGR2A,0.0,19.2002
2024-01-08,0,HI_LONE_WGR3,0.0,96.8356
2024-01-08,0,HI_LONE_WGR4,0.0,77.1042
2024-01-08,0,HORSECRK_UNIT1,102.2997,0.0
2024-01-08,0,HORSECRK_UNIT2,77.1801,-0.0
2024-01-08,0,HHGT_HHOLLOW1,0.0,161.6457
2024-01-08,0,HHGT_HHOLLOW2,0.0,139.6376
2024-01-08,0,HHGT_HHOLLOW3,0.0,169.6141
2024-01-08,0,HHGT_HHOLLOW4,0.0,87.2735
2024-01-08,0,INDL_INADALE1,72.0955,0.0
2024-01-08,0,INDL_INADALE2,77.4078,0.0
2024-01-08,0,INDNNWP_INDNNWP2,0.0,68.6046
2024-01-08,0,INRT_W_UNIT1,51.3775,0.0
2024-01-08,0,INRT_W_UNIT2,21.0974,0.0
2024-01-08,0,INRT_W_UNIT3,156.2575,0.0
2024-01-08,0,BORDAS_JAVEL18,14.9503,0.0
2024-01-08,0,BORDAS_JAVEL20,174.547,0.0
2024-01-08,0,BORDAS2_JAVEL2_A,72.8544,0.0
2024-01-08,0,BORDAS2_JAVEL2_B,56.1586,0.0
2024-01-08,0,BORDAS2_JAVEL2_C,22.767,-0.0
2024-01-08,0,HRFDWIND_JRDWIND1,0.0,110.9512
2024-01-08,0,HRFDWIND_JRDWIND2,0.0,116.567
2024-01-08,0,KARAKAW1_UNIT1,78.3944,0.0
2024-01-08,0,KARAKAW1_UNIT2,78.3944,0.0
2024-01-08,0,KARAKAW2_UNIT3,76.1936,0.0
2024-01-08,0,KEECHI_U1,83.479,0.0
2024-01-08,0,KING_NE_KINGNE,0.0,60.4843
2024-01-08,0,KING_NW_KINGNW,0.0,60.4843
2024-01-08,0,KING_SE_KINGSE,0.0,30.7355
2024-01-08,0,KING_SW_KINGSW,0.0,60.4843
2024-01-08,0,LGD_LANGFORD,0.0,121.424
2024-01-08,0,LACY_CRK_UNIT1,0.0,102.7551
2024-01-08,0,LACY_CRK_UNIT2,0.0,11.4594
2024-01-08,0,LACY_CRK_UNIT3,0.0,104.88
2024-01-08,0,LACY_CRK_UNIT4,0.0,9.5621
2024-01-08,0,LMAJADAS_UNIT1,83.479,0.0
2024-01-08,0,LMAJADAS_UNIT2,18.2136,-0.0
2024-01-08,0,LMAJADAS_UNIT3,105.1835,0.0
2024-01-08,0,LOCKETT_UNIT1,0.0,139.4099
2024-01-08,0,LGW_UNIT1,0.0,80.6711
2024-01-08,0,LGW_UNIT2,0.0,78.8497
2024-01-08,0,LNCRK_G83,147.2266,-0.0
2024-01-08,0,LNCRK2_G871,74.3722,0.0
2024-01-08,0,LNCRK2_G872,75.89,0.0
2024-01-08,0,LHORN_N_UNIT1,0.0,75.89
2024-01-08,0,LHORN_N_UNIT2,0.0,75.89
2024-01-08,0,LONEWOLF_G1,32.2961,4.1311
2024-01-08,0,LONEWOLF_G2,38.7039,0.0
2024-01-08,0,LONEWOLF_G3,0.0,19.352
2024-01-08,0,LONEWOLF_G4,18.2136,0.0
2024-01-08,0,LV3_UNIT_1,151.78,0.0
2024-01-08,0,LV4_UNIT_1,151.78,0.0
2024-01-08,0,LV5_UNIT_1,83.479,-0.0
2024-01-08,0,LV1_LV1A,151.8559,0.0
2024-01-08,0,LV2_LV2,152.9942,0.0
2024-01-08,0,REDFISH_MV1A,75.7382,0.0
2024-01-08,0,REDFISH_MV1B,78.5461,0.0
2024-01-08,0,MARIAH_NORTE1,0.0,87.4253
2024-01-08,0,MARIAH_NORTE2,0.0,87.4253
2024-01-08,0,MAVCRK_W_UNIT1,0.0,152.9942
2024-01-08,0,MAVCRK_W_UNIT2,0.0,8.4238
2024-01-08,0,MAVCRK_W_UNIT3,0.0,25.499
2024-01-08,0,MAVCRK_W_UNIT4,0.0,16.8476
2024-01-08,0,MAVCRK_E_UNIT5,0.0,54.1855
2024-01-08,0,MAVCRK_E_UNIT6,0.0,25.2714
2024-01-08,0,MAVCRK_E_UNIT7,0.0,16.6958
2024-01-08,0,MAVCRK_E_UNIT8,0.0,15.178
2024-01-08,0,MAVCRK_E_UNIT9,0.0,58.2835
2024-01-08,0,MWEC_G1,113.835,0.0
2024-01-08,0,MESQCRK_WND1,0.0,80.1398
2024-01-08,0,MESQCRK_WND2,0.0,80.1398
2024-01-08,0,MIAM1_G1,0.0,109.5093
2024-01-08,0,MIAM1_G2,0.0,109.5093
2024-01-08,0,MIDWIND_UNIT1,123.5489,0.0
2024-01-08,0,MONT_WND_UNIT1,80.5193,0.0
2024-01-08,0,MONT_WND_UNIT2,70.5018,0.0
2024-01-08,0,NBOHR_UNIT1,0.0,149.1997
2024-01-08,0,NWF_NWF1,0.0,70.2741
2024-01-08,0,NWF_NWF2,0.0,45.534
2024-01-08,0,OWF_OWF,0.0,41.4359
2024-01-08,0,COTPLNS_OLDSETLR,0.0,114.7457
2024-01-08,0,OVEJA_G1,0.0,114.7457
2024-01-08,0,OVEJA_G2,108.9864,5.7593
2024-01-08,0,PALMWIND_UNIT1,109.9646,0.0
2024-01-08,0,PH1_UNIT1,0.0,82.8719
2024-01-08,0,PH1_UNIT2,0.0,82.8719
2024-01-08,0,PH2_UNIT1,0.0,71.4884
2024-01-08,0,PH2_UNIT2,0.0,73.3097
2024-01-08,0,PC_NORTH_PANTHER1,0.0,113.2279
2024-01-08,0,PC_SOUTH_PANTHER2,0.0,93.5724
2024-01-08,0,PC_SOUTH_PANTH31,0.0,81.1264
2024-01-08,0,PC_SOUTH_PANTH32,0.0,82.3406
2024-01-08,0,PAP1_PAP1,136.5261,0.0
2024-01-08,0,COTTON_PAP2,0.0,151.8559
2024-01-08,0,WOODWRD1_WOODWRD1,0.0,69.5911
2024-01-08,0,WOODWRD2_WOODWRD2,0.0,64.8101
2024-01-08,0,PENA_UNIT1,122.0311,-0.0
2024-01-08,0,PENA_UNIT2,107.4602,0.0
2024-01-08,0,PENA3_UNIT3,76.4971,0.0
2024-01-08,0,PEY_UNIT1,114.7457,0.0
2024-01-08,0,PIONR_DJ_UNIT1,0.0,94.2554
2024-01-08,0,PIONR_DJ_UNIT2,0.0,12.446
2024-01-08,0,PYR_PYRON1,97.5187,0.0
2024-01-08,0,PYR_PYRON2,102.3756,0.0
2024-01-08,0,RANCHERO_UNIT1,105.4086,8.4264
2024-01-08,0,RANCHERO_UNIT2,0.0,113.835
2024-01-08,0,RSNAKE_G1,0.0,82.8719
2024-01-08,0,RSNAKE_G2,0.0,82.8719
2024-01-08,0,RDCANYON_RDCNY1,0.0,67.9974
2024-01-08,0,RELOJ_UNIT1,0.0,42.0431
2024-01-08,0,RELOJ_UNIT2,0.0,36.4272
2024-01-08,0,RELOJ_UNIT3,63.0646,0.0
2024-01-08,0,RELOJ_UNIT4,0.0,17.3029
2024-01-08,0,RRC_WIND_UNIT1,0.0,71.4125
2024-01-08,0,RRC_WIND_UNIT2,0.0,21.7804
2024-01-08,0,RRC_WIND_UNIT3,0.0,95.5455
2024-01-08,0,FERMI_WIND1,0.0,92.5099
2024-01-08,0,FERMI_WIND2,0.0,20.7939
2024-01-08,0,TKWSW1_ROSCOE,86.5146,0.0
2024-01-08,0,TKWSW1_ROSCOE2A,72.0955,0.0
2024-01-08,0,ROUTE_66_WIND1,0.0,113.835
2024-01-08,0,RTS2_U1,0.0,68.2251
2024-01-08,0,RTS2_U2,0.0,68.2251
2024-01-08,0,RTS_U1,0.0,121.424
2024-01-08,0,SAGEDRAW_UNIT1,0.0,128.4059
2024-01-08,0,SAGEDRAW_UNIT2,0.0,128.4059
2024-01-08,0,SALTFORK_UNIT1,0.0,48.5696
2024-01-08,0,SALTFORK_UNIT2,0.0,83.479
2024-01-08,0,SANROMAN_WIND_1,72.3232,0.0
2024-01-08,0,MCDLD_SB1_2,0.0,54.1855
2024-01-08,0,MCDLD_SB3_282,0.0,10.7005
2024-01-08,0,MCDLD_SB4_G87,0.0,3.0356
2024-01-08,0,SENATEWD_UNIT1,113.835,0.0
2024-01-08,0,EXGNSND_WIND_1,59.1942,0.0
2024-01-08,0,S_HILLS_UNIT1,0.0,22.9188
2024-01-08,0,SHAFFER_UNIT1,171.5873,0.0
2024-01-08,0,SHAMROCK_UNIT1,154.1326,0.0
2024-01-08,0,SHAMROCK_UNIT2,15.861,0.0
2024-01-08,0,SHANNONW_UNIT_1,0.0,154.8915
2024-01-08,0,SHEEPCRK_UNIT1,0.0,113.835
2024-01-08,0,KEO_SHRBINO2,0.0,100.1748
2024-01-08,0,FLTCK_SSI,0.0,40.0699
2024-01-08,0,SPLAIN1_WIND1,0.0,77.4078
2024-01-08,0,SPLAIN1_WIND2,0.0,74.3722
2024-01-08,0,SPLAIN2_WIND21,0.0,112.6967
2024-01-08,0,SPLAIN2_WIND22,0.0,115.201
2024-01-08,0,STWF_T1,76.8007,0.0
2024-01-08,0,SSPURTWO_WIND_1,0.0,122.1829
2024-01-08,0,SSPURTWO_SS3WIND2,0.0,74.3722
2024-01-08,0,SSPURTWO_SS3WIND1,0.0,72.8544
2024-01-08,0,SWEC_G1,0.0,93.8
2024-01-08,0,STELLA_UNIT1,152.5389,0.0
2024-01-08,0,SRWE1_UNIT1,0.0,162.2528
2024-01-08,0,SRWE1_SRWE2,0.0,126.3569
2024-01-08,0,SWEETWND_WND1,0.0,32.2533
2024-01-08,0,SWEETWN2_WND24,0.0,12.7495
2024-01-08,0,SWEETWN2_WND2,0.0,84.0861
2024-01-08,0,SWEETWN3_WND3A,0.0,25.499
2024-01-08,0,SWEETWN3_WND3B,0.0,90.0055
2024-01-08,0,SWEETWN4_WND4A,0.0,94.8625
2024-01-08,0,SWEETWN4_WND4B,0.0,84.9968
2024-01-08,0,SWEETWN5_WND5,0.0,64.5065
2024-01-08,0,TAHOKA_UNIT_1,0.0,113.835
2024-01-08,0,TAHOKA_UNIT_2,0.0,113.835
2024-01-08,0,SGMTN_SIGNALMT,0.0,21.0215
2024-01-08,0,TRUSGILL_UNIT1,0.0,31.8738
2024-01-08,0,TRUSGILL_UNIT2,0.0,33.9987
2024-01-08,0,TRUSGILL_UNIT3,0.0,31.8738
2024-01-08,0,TRUSGILL_UNIT4,0.0,157.2441
2024-01-08,0,TORR_UNIT1_25,113.0761,0.0
2024-01-08,0,TORR_UNIT2_23,17.4547,0.0
2024-01-08,0,TORR_UNIT2_25,97.1392,-0.0
2024-01-08,0,TRENT_TRENT,29.0659,0.0
2024-01-08,0,TRENT_UNIT_1B,11.8388,0.0
2024-01-08,0,TRENT_UNIT_2,38.3244,-0.0
2024-01-08,0,TRENT_UNIT_3A,29.0659,0.0
2024-01-08,0,TRENT_UNIT_3B,10.4728,0.0
2024-01-08,0,TRINITY_TH1_BUS1,78.4703,0.0
2024-01-08,0,TRINITY_TH1_BUS2,71.7919,-0.0
2024-01-08,0,ROSC2_1UNIT,0.0,1.5178
2024-01-08,0,TTWEC_G1,0.0,132.5039
2024-01-08,0,TYLRWIND_UNIT1,95.3178,0.0
2024-01-08,0,VENADO_UNIT1,79.6845,0.0
2024-01-08,0,VENADO_UNIT2,50.5157,22.794
2024-01-08,0,VERAWIND_UNIT1,0.0,9.1068
2024-01-08,0,VERAWIND_UNIT2,0.0,5.4641
2024-01-08,0,VERAWIND_UNIT3,0.0,76.4971
2024-01-08,0,VERAWIND_UNIT4,0.0,16.6958
2024-01-08,0,VERAWIND_UNIT5,0.0,76.4971
2024-01-08,0,VERTIGO_WIND_I,0.0,113.835
2024-01-08,0,VORTEX_WIND1,0.0,116.567
2024-01-08,0,VORTEX_WIND2,0.0,18.3654
2024-01-08,0,VORTEX_WIND3,0.0,120.2098
2024-01-08,0,VORTEX_WIND4,0.0,10.6246
2024-01-08,0,WAKEWE_G1,0.0,87.1976
2024-01-08,0,WAKEWE_G2,0.0,108.0674
2024-01-08,0,TRUENO_UNIT1,88.4877,0.0
2024-01-08,0,TRUENO_UNIT2,93.4965,0.0
2024-01-08,0,AJAXWIND_UNIT1,0.0,171.2078
2024-01-08,0,AJAXWIND_UNIT2,0.0,107.0049
2024-01-08,0,WEC_WECG1,0.0,45.3822
2024-01-08,0,EXGNWTL_WIND_1,70.0465,-0.0
2024-01-08,0,WHMESA_UNIT1,115.5805,0.0
2024-01-08,0,WHMESA_UNIT2_23,10.5487,0.0
2024-01-08,0,WHMESA_UNIT2_28,139.1064,0.0
2024-01-08,0,WHMESA_UNIT3_23,14.1155,0.0
2024-01-08,0,WHMESA_UNIT3_28,100.5542,0.0
2024-01-08,0,SALVTION_UNIT1,94.8625,0.0
2024-01-08,0,SALVTION_UNIT2,94.8625,0.0
2024-01-08,0,WL_RANCH_UNIT1,151.4006,0.0
2024-01-08,0,WNDTHST2_UNIT1,0.0,51.3016
2024-01-08,0,MOZART_WIND_1,22.767,0.0
2024-01-08,0,WHTTAIL_WR1,92.2064,0.0
2024-01-08,0,YNG_WND_UNIT1,146.4677,0.0
2024-01-08,0,YNG_WND_UNIT2,113.0002,0.0
2024-01-08,0,YNG_WND_UNIT3,110.8753,0.0
2024-01-08,0,ANCHOR_WIND1,12.1424,0.0
2024-01-08,0,BAIRDWND_UNIT1,147.9855,0.0
2024-01-08,0,BAIRDWND_UNIT2,110.0405,0.0
2024-01-08,0,BIGSAMWD_UNIT1,0.0,100.8578
2024-01-08,0,BIGSAMWD_UNIT2,100.5542,0.0
2024-01-08,0,BOARDCRK_UNIT1,80.04,2.5283
2024-01-08,0,BOARDCRK_UNIT2,144.4946,0.0
2024-01-08,0,CANYONWD_UNIT1,0.0,111.2547
2024-01-08,0,CANYONWD_UNIT2,0.0,1.8973
2024-01-08,0,CANYONWD_UNIT3,44.9269,0.0
2024-01-08,0,CANYONWD_UNIT4,0.0,15.3298
2024-01-08,0,CANYONWD_UNIT5,28.9132,22.4643
2024-01-08,0,CANYONWD_UNIT6,0.0,9.5621
2024-01-08,0,COYOTE_W_UNIT1,68.301,-0.0
2024-01-08,0,COYOTE_W_UNIT2,20.1867,0.0
2024-01-08,0,COYOTE_W_UNIT3,95.6214,0.0
2024-01-08,0,ELSAUZ_UNIT1,116.1117,0.0
2024-01-08,0,ELSAUZ_UNIT2,112.6967,0.0
2024-01-08,0,FOXTROT_UNIT1,98.8088,0.0
2024-01-08,0,FOXTROT_UNIT2,63.7476,0.0
2024-01-08,0,FOXTROT_UNIT3,40.9806,0.0
2024-01-08,0,HARALD_UNIT1,0.0,123.0177
2024-01-08,0,LACASAWD_UNIT1,9.4104,-0.0
2024-01-08,0,LACASAWD_UNIT2,101.1614,0.0
2024-01-08,0,LACASAWD_UNIT3,2.049,0.0
2024-01-08,0,MAG_UNIT1,73.9928,0.0
2024-01-08,0,MAG_UNIT2,77.4078,0.0
2024-01-08,0,MARYNEAL_UNIT1,0.0,138.4234
2024-01-08,0,MONTECR1_WIND1,177.9621,0.0
2024-01-08,0,PCT_UNIT1,179.1004,0.0
2024-01-08,0,PHILLWND_UNIT1,0.0,116.1117
2024-01-08,0,PHILLWND_UNIT2,0.0,111.5583
2024-01-08,0,PRIDDY_UNIT1,0.0,142.0661
2024-01-08,0,PRIDDY_UNIT2,0.0,87.4253
2024-01-08,0,WH_WIND_UNIT1,158.9137,0.0
2024-01-08,0,WH_WIND_UNIT2,158.9896,0.0
2024-01-08,0,WILDWIND_UNIT1,0.0,13.9638
2024-01-08,0,WILDWIND_UNIT2,0.0,36.4272
2024-01-08,0,WILDWIND_UNIT3,0.0,4.7811
2024-01-08,0,WILDWIND_UNIT4,0.0,41.4359
2024-01-08,0,WILDWIND_UNIT5,0.0,40.0699
2024-01-08,0,7RNCHSLR_UNIT1,0.0,0.0
2024-01-08,0,7RNCHSLR_UNIT2,0.0,0.0
2024-01-08,0,7RNCHSLR_UNIT3,0.0,0.0
2024-01-08,0,AIRPRTRD_LONEWOLFE,0.0,0.0
2024-01-08,0,ALEXIS_ALEXIS,0.0,0.0
2024-01-08,0,ANDMDSLR_UNIT1,0.0,0.0
2024-01-08,0,ANDMDSLR_UNIT2,0.0,0.0
2024-01-08,0,ANG_SLR_UNIT1,0.0,0.0
2024-01-08,0,ANSON1_UNIT1,0.0,0.0
2024-01-08,0,ANSON1_UNIT2,0.0,0.0
2024-01-08,0,ARAGORN_UNIT1,0.0,0.0
2024-01-08,0,ASCK_SLR_SOLAR1,0.0,0.0
2024-01-08,0,ASCK_SLR_SOLAR2,0.0,0.0
2024-01-08,0,AURO_SLR_UNIT1,0.0,0.0
2024-01-08,0,AZURE_SOLAR1,0.0,0.0
2024-01-08,0,AZURE_SOLAR2,0.0,0.0
2024-01-08,0,CECSOLAR_BECK1,0.0,0.0
2024-01-08,0,SIRIUS_UNIT2,0.0,0.0
2024-01-08,0,BELM_SLR_UNIT1,0.0,0.0
2024-01-08,0,BKVSOLAR_BKVSOLAR1,0.0,0.0
2024-01-08,0,BROOK_1UNIT,0.0,0.0
2024-01-08,0,ELMEN_1UNIT,0.0,0.0
2024-01-08,0,CAPRIDG4_BB_PV,0.0,0.0
2024-01-08,0,CAPRIDG4_BB2_PV1,0.0,0.0
2024-01-08,0,CAPRIDG4_BB2_PV2,0.0,0.0
2024-01-08,0,LMESASLR_UNIT1,0.0,0.0
2024-01-08,0,LMESASLR_IVORY,0.0,0.0
2024-01-08,0,BOVINE_BOVINE,0.0,0.0
2024-01-08,0,BOVINE2_BOVINE2,0.0,0.0
2024-01-08,0,FILESSLR_PV1,0.0,0.0
2024-01-08,0,BRIGHTSD_UNIT1,0.0,0.0
2024-01-08,0,BR_ARROW_UNIT1,0.0,0.0
2024-01-08,0,BR_ARROW_UNIT2,0.0,0.0
2024-01-08,0,BRNSN_BRNSN,0.0,0.0
2024-01-08,0,BRNSN2_BRNSN2,0.0,0.0
2024-01-08,0,CASCADE,0.0,0.0
2024-01-08,0,CASCADE2,0.0,0.0
2024-01-08,0,CASL_GAP_UNIT1,0.0,0.0
2024-01-08,0,CS10_CATAN,0.0,0.0
2024-01-08,0,CHISUM_CHISUM,0.0,0.0
2024-01-08,0,X443PV1_SWRI_PV1,0.0,0.0
2024-01-08,0,CONIGLIO_UNIT1,0.0,0.0
2024-01-08,0,CORALSLR_SOLAR1,0.0,0.0
2024-01-08,0,CORALSLR_SOLAR2,0.0,0.0
2024-01-08,0,CORAZON_UNIT1,0.0,0.0
2024-01-08,0,CRWN_SLR_UNIT1,0.0,0.0
2024-01-08,0,DAG_UNIT1,0.0,0.0
2024-01-08,0,DAG_UNIT2,0.0,0.0
2024-01-08,0,DILEOSLR_UNIT1,0.0,0.0
2024-01-08,0,E_BLACK_UNIT_1,0.0,0.0
2024-01-08,0,EDDYII_EDDYII,0.0,0.0
2024-01-08,0,EIFSLR_UNIT1,0.0,0.0
2024-01-08,0,ELARA_SL_UNIT1,0.0,0.0
2024-01-08,0,ELLISSLR_UNIT1,0.0,0.0
2024-01-08,0,EGROVESL_UNIT1,0.0,0.0
2024-01-08,0,ESTONIAN_SOLAR1,0.0,0.0
2024-01-08,0,ESTONIAN_SOLAR2,0.0,0.0
2024-01-08,0,EUNICE_PV1,0.0,0.0
2024-01-08,0,EUNICE_PV2,0.0,0.0
2024-01-08,0,FENCESLR_SOLAR1,0.0,0.0
2024-01-08,0,FENCESLR_SOLAR2,0.0,0.0
2024-01-08,0,FIFTHGS1_FGSOLAR1,0.0,0.0
2024-01-08,0,FIVEWSLR_UNIT1,0.0,0.0
2024-01-08,0,FIVEWSLR_UNIT2,0.0,0.0
2024-01-08,0,FWLR_SLR_UNIT1,0.0,0.0
2024-01-08,0,FRFWS_FAIRFIELD,0.0,0.0
2024-01-08,0,FRYE_SLR_UNIT1,0.0,0.0
2024-01-08,0,FRYE_SLR_UNIT2,0.0,0.0
2024-01-08,0,HOVEY_UNIT1,0.0,0.0
2024-01-08,0,BOOTLEG_UNIT1,0.0,0.0
2024-01-08,0,GALLOWAY_SOLAR1,0.0,0.0
2024-01-08,0,GALLOWAY_SOLAR2,0.0,0.0
