Date,Hour,Generator,Dispatch,Headroom,Unit State,Unit Cost
2025-11-05,0,CPSES_UNIT1,1142.1,126.9,True,9136.8
2025-11-05,0,CPSES_UNIT2,1142.1,126.9,True,9136.8
2025-11-05,0,STP_STP_G1,1228.5,136.5,True,9828.0
2025-11-05,0,STP_STP_G2,1228.5,136.5,True,9828.0
2025-11-05,0,COLETO_COLETOG1,0.0,0.0,False,0.0
2025-11-05,0,FPPYD1_FPP_G1,0.0,0.0,False,0.0
2025-11-05,0,FPPYD1_FPP_G2,0.0,0.0,False,0.0
2025-11-05,0,FPPYD2_FPP_G3,0.0,0.0,False,0.0
2025-11-05,0,CALAVERS_JKS1,0.0,0.0,False,0.0
2025-11-05,0,CALAVERS_JKS2,0.0,0.0,False,0.0
2025-11-05,0,LEG_LEG_G1,893.0,0.0,True,22325.0
2025-11-05,0,LEG_LEG_G2,956.8,0.0,True,23920.0
2025-11-05,0,MLSES_UNIT1,893.0,0.0,True,22325.0
2025-11-05,0,MLSES_UNIT2,893.0,0.0,True,22325.0
2025-11-05,0,MLSES_UNIT3,893.0,0.0,True,22325.0
2025-11-05,0,OGSES_UNIT1A,916.8,0.0,True,22920.0
2025-11-05,0,OGSES_UNIT2,916.8,0.0,True,22920.0
2025-11-05,0,SANMIGL_G1,0.0,0.0,False,0.0
2025-11-05,0,SCES_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,TNP_ONE_TNP_O_1,174.6,0.0,True,4365.0
2025-11-05,0,TNP_ONE_TNP_O_2,174.6,0.0,True,4365.0
2025-11-05,0,WAP_WAP_G5,0.0,0.0,False,0.0
2025-11-05,0,WAP_WAP_G6,0.0,0.0,False,0.0
2025-11-05,0,WAP_WAP_G7,245.84,368.76,True,6146.0
2025-11-05,0,WAP_WAP_G8,261.6,392.4,True,6540.0
2025-11-05,0,BRAUNIG_AVR1_CT1,189.0,0.0,True,5292.0
2025-11-05,0,BRAUNIG_AVR1_CT2,189.0,0.0,True,5292.0
2025-11-05,0,BRAUNIG_AVR1_ST,222.0,0.0,True,6216.0
2025-11-05,0,ATKINS_ATKINSG7,21.0,0.0,True,882.0
2025-11-05,0,B_DAVIS_B_DAVIG3,0.0,0.0,False,0.0
2025-11-05,0,B_DAVIS_B_DAVIG4,0.0,0.0,False,0.0
2025-11-05,0,B_DAVIS_B_DAVIG1,0.0,0.0,False,0.0
2025-11-05,0,B_DAVIS_B_DAVIG2,0.0,0.0,False,0.0
2025-11-05,0,BASTEN_GTG1100,188.0,0.0,True,5264.0
2025-11-05,0,BASTEN_GTG2100,188.0,0.0,True,5264.0
2025-11-05,0,BASTEN_ST0100,242.0,0.0,True,6776.0
2025-11-05,0,BCH_UNIT1,27.21955232765068,33.280447672349325,True,1143.2212
2025-11-05,0,BCH_UNIT2,60.5,0.0,True,2541.0
2025-11-05,0,BCH_UNIT3,60.5,0.0,True,2541.0
2025-11-05,0,BCH_UNIT4,60.5,0.0,True,2541.0
2025-11-05,0,BCH_UNIT5,60.5,0.0,True,2541.0
2025-11-05,0,BCH_UNIT6,60.5,0.0,True,2541.0
2025-11-05,0,BCH_UNIT7,6.05,54.45,True,254.1
2025-11-05,0,BCH_UNIT8,0.0,0.0,False,0.0
2025-11-05,0,BOSQUESW_BSQSU_1,188.7,0.0,True,5283.6
2025-11-05,0,BOSQUESW_BSQSU_2,188.7,0.0,True,5283.6
2025-11-05,0,BOSQUESW_BSQSU_3,188.7,0.0,True,5283.6
2025-11-05,0,BOSQUESW_BSQSU_4,95.0,0.0,True,2660.0
2025-11-05,0,BOSQUESW_BSQSU_5,254.2,0.0,True,7117.6
2025-11-05,0,BVE_UNIT1,198.90000000000003,-2.842170943040401e-14,True,5569.2
2025-11-05,0,BVE_UNIT2,93.94566333351507,104.95433666648492,True,2630.4786
2025-11-05,0,BVE_UNIT3,275.6,0.0,True,7716.8
2025-11-05,0,BTM_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,BTM_UNIT2,60.5,0.0,True,2541.0
2025-11-05,0,BTM_UNIT3,60.5,0.0,True,2541.0
2025-11-05,0,BTM_UNIT4,0.0,0.0,False,0.0
2025-11-05,0,BTM_UNIT5,60.5,0.0,True,2541.0
2025-11-05,0,BTM_UNIT6,60.5,0.0,True,2541.0
2025-11-05,0,BTM_UNIT7,0.0,0.0,False,0.0
2025-11-05,0,BTM_UNIT8,60.5,0.0,True,2541.0
2025-11-05,0,FLCNS_UNIT1,7.5,67.5,True,315.0
2025-11-05,0,FLCNS_UNIT2,7.5,67.5,True,315.0
2025-11-05,0,CALHOUN_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,CALHOUN_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,CHAMON_CTG_0101,0.0,0.0,False,0.0
2025-11-05,0,CHAMON_CTG_0301,0.0,0.0,False,0.0
2025-11-05,0,CBY4_CT41,0.0,0.0,False,0.0
2025-11-05,0,CBY4_CT42,0.0,0.0,False,0.0
2025-11-05,0,CBY4_ST04,0.0,0.0,False,0.0
2025-11-05,0,CBY_CBY_G1,0.0,0.0,False,0.0
2025-11-05,0,CBY_CBY_G2,0.0,0.0,False,0.0
2025-11-05,0,CBEC_GT1,0.0,0.0,False,0.0
2025-11-05,0,CBEC_GT2,0.0,0.0,False,0.0
2025-11-05,0,CBEC_GT3,0.0,0.0,False,0.0
2025-11-05,0,CBEC_GT4,0.0,0.0,False,0.0
2025-11-05,0,CBEC_STG1,0.0,0.0,False,0.0
2025-11-05,0,CBEC_STG2,0.0,0.0,False,0.0
2025-11-05,0,CBECII_CT7,108.27,252.63,True,3031.56
2025-11-05,0,CBECII_CT8,108.27,252.63,True,3031.56
2025-11-05,0,CBECII_STG9,422.073050915337,86.42694908466302,True,11818.0454
2025-11-05,0,CBEC_GT11,0.0,0.0,False,0.0
2025-11-05,0,CBEC_GT12,0.0,0.0,False,0.0
2025-11-05,0,CVC_CVC_G1,192.1,0.0,True,5378.8
2025-11-05,0,CVC_CVC_G2,190.32428563336057,1.77571436663942,True,5329.08
2025-11-05,0,CVC_CVC_G3,192.1,0.0,True,5378.8
